-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
CREATE TABLE t1(c0 INTEGER NOT NULL DEFAULT('ztj)VA'), c1 DATE UNIQUE, PRIMARY KEY(c1, c0)); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (0.6616268713668612, 1666967778), (821867643, -1.94320526E9), ('0.6987637108628743', DATE '1970-01-03'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (true, true), (TIMESTAMP '1970-01-01 19:03:24', TIMESTAMP '1969-12-31 23:45:18'); -- 1ms;
INSERT INTO t1(c1) VALUES (DATE '1970-01-01'), (TIMESTAMP '1969-12-10 18:49:13'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (2010407807, true), (DATE '1970-01-10', DATE '1969-12-28'); -- 0ms;
INSERT INTO t0(rowid) VALUES (true); -- 1ms;
INSERT INTO t1(c0) VALUES (3.11446149E8); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (-65534667, 0.502239628571946), (false, -1.010490407E9); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-12'), (0.9639878038135791); -- 0ms;
INSERT INTO t0(c0) VALUES ('-166064617'); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-17 19:13:57'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (true, DEFAULT), ('-1030876432', TIMESTAMP '1970-01-18 09:44:27'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(rowid) VALUES (TIMESTAMP '1970-01-05 19:55:01'), (DEFAULT); -- 0ms;
INSERT INTO t0(c0) VALUES (641704434); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (true, DEFAULT), (-225621363, 96929712); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, -1253138489); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (0.11096334748131653, 'h0ps'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-17'); -- 0ms;
INSERT INTO t0(c0) VALUES (0.3510034491624464); -- 1ms;
INSERT INTO t1(c1) VALUES ('pt96Ar'); -- 0ms;
INSERT INTO t1(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-07 05:49:31', 1541636556), ('', -499523174); -- 0ms;
INSERT INTO t1(c1) VALUES (0.34553652554555603); -- 0ms;
INSERT INTO t0(c0) VALUES (true), (TIMESTAMP '1969-12-15 23:13:15'); -- 1ms;
INSERT INTO t0(rowid) VALUES (0.8172149000060636), (DATE '1969-12-08'); -- 0ms;
INSERT INTO t0(c0) VALUES (DATE '1969-12-13'), (0.7574932822434544); -- 0ms;
INSERT INTO t0(c0) VALUES (true), (DATE '1969-12-19'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1969-12-10', ' F'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES ('', DATE '1970-01-22'); -- 0ms;
INSERT INTO t0(rowid) VALUES (-1261315161); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-25 12:32:30', DEFAULT); -- 0ms;
INSERT INTO t1(c1) VALUES ('y%a<p깙'), (TIMESTAMP '1970-01-22 07:42:29'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (false, false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-22', 2026714960); -- 1ms;
INSERT INTO t1(c1, c0) VALUES (DEFAULT, 0.8519376846758014); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES ('', DATE '1969-12-10'), (-511209365, ''), (886135952, 'ow'); -- 0ms;
INSERT INTO t0(c0) VALUES ('0.22174854977860836'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-20 22:35:21', true), (true, '0.505474406270188'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (false, DATE '1970-01-25'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1970-01-11', TIMESTAMP '1970-01-01 08:21:37'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1969-12-22', DEFAULT), (0.7316792134531349, -1.261315161E9), (DATE '1970-01-21', -2082773281); -- 0ms;
INSERT INTO t1(c0, c1) VALUES ('~Vdz', 0.1540466699766898), (true, 0.8959383088566604), (TIMESTAMP '1969-12-19 12:03:07', TIMESTAMP '1970-01-04 22:30:46'); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (1661589629, DATE '1969-12-21'), ('~Wq[', false); -- 0ms;
INSERT INTO t1(c1) VALUES ('180583448'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1970-01-23 16:06:56', false), (false, false); -- 0ms;
INSERT INTO t1(c0) VALUES (0.9600560105962683), (TIMESTAMP '1969-12-08 07:05:00'); -- 0ms;
INSERT INTO t1(c0) VALUES (0.9465365949539186); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (1727138083, -1.887214944E9); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-04 22:30:46', ' 6┫Ih'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.8829333033684774, -5.94687739E8); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('&c}', '1513319591'); -- 0ms;
INSERT INTO t1(c1) VALUES (false), (DEFAULT); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1969-12-22', DEFAULT); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (1598918110, DEFAULT); -- 0ms;
INSERT INTO t0(c0) VALUES (false), ('Y*'); -- 0ms;
INSERT INTO t0(rowid) VALUES ('-779967882'); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-13'); -- 0ms;
